Page URL,Page Title,ILR,Raw ILR,Unique Pageviews,Crawl Depth,HTTP Status Code,"Page (HTML) Load Time, sec",Schema.org (Microdata),Schema.org (JSON-LD),Open Graph,Twitter Cards,Microformats,Canonicalization,In sitemap,Incoming Internal Links,Outgoing Internal Links,Outgoing External Links,AMP link,Hreflang Links,Hreflang Issues,JS and CSS Number,"JS and CSS Size, KB",Issues,Description,Blocked AI search bots
https://biosolution.co.id/sitemap.xml,,-,-,n/a,0,0,0.0,0,0,0,0,0,-,0,0,-,-,0,-,-,-,-,2,-,
https://biosolution.tech/,,-,0.0,n/a,0,307,0.015,0,0,0,0,0,-,0,0,1,0,0,-,-,0,0,0,-,
https://www.biosolution.tech/,Biosolution | Bioteknologi Pertanian Indonesia #1 - Pupuk Hayati & Biosecurity,100,0.030306067802807708,n/a,0,200,0.042,0,1,1,1,0,Canonical to other page,0,43,14,9,0,2,4,15,0,31,"biosolution (pt centra biotech indonesia) - perusahaan bioteknologi pertanian terdepan indonesia. spesialis pupuk hayati, insektisida hayati, biosecurity hortikultura, probiotik hewan, dan jasa maklon. melayani 19 provinsi sejak 2010. whatsapp: +62 811 ...",
https://www.biosolution.tech/about,Tentang Biosolution - Perusahaan Bioteknologi Pertanian Indonesia Sejak 2010 | Biosolution - Solusi Bioteknologi Terdepan,64,0.02140911082071769,n/a,1,200,0.374,0,1,1,1,0,Canonical to other page,0,24,9,7,0,2,4,15,0,30,"pelajari tentang biosolution (pt centra biotech indonesia) - pelopor bioteknologi pertanian indonesia. didirikan 2010, melayani 19 provinsi dengan produk pupuk hayati, insektisida hayati, dan solusi biosecurity berkualitas tinggi.",
https://www.biosolution.tech/contact,Hubungi Kami - Konsultasi & Kerjasama | Biosolution | Biosolution - Solusi Bioteknologi Terdepan,79,0.021481471379478825,n/a,1,200,0.368,0,1,1,1,0,Canonical to other page,0,24,9,9,0,2,4,15,0,31,"hubungi biosolution untuk konsultasi produk, kerjasama distribusi, jasa maklon, atau kemitraan b2b. whatsapp: [phone]. email: [email].",
https://www.biosolution.tech/en,Biosolution | Indonesia's #1 Agricultural Biotechnology - Bio-Fertilizers & Biosecurity | Biosolution - Solusi Bioteknologi Terdepan,93,0.030026377841106143,n/a,1,200,0.346,0,1,1,1,0,Canonical to other page,0,42,9,7,0,2,4,16,0,38,"biosolution (pt centra biotech indonesia) - indonesia's leading agricultural biotechnology company. specialists in bio-fertilizers, bio-insecticides, horticulture biosecurity, animal probiotics, and contract manufacturing. serving 19 provinces since 201...",
https://www.biosolution.tech/en/about,About Biosolution - Indonesia's Agricultural Biotechnology Company Since 2010 | Biosolution - Leading Biotechnology Solutions,36,0.019352561323471608,n/a,2,200,0.405,0,1,1,1,0,Canonical to other page,0,17,9,6,0,2,4,14,0,36,"learn about biosolution (pt centra biotech indonesia) - pioneer of indonesian agricultural biotechnology. founded 2010, serving 19 provinces with premium bio-fertilizers, bio-insecticides, and biosecurity solutions.",
https://www.biosolution.tech/en/contact,Contact Us - Consultation & Partnership | Biosolution | Biosolution - Leading Biotechnology Solutions,50,0.019426324050091155,n/a,2,200,0.366,0,1,1,1,0,Canonical to other page,0,17,9,8,0,2,4,14,0,37,"contact biosolution for product consultation, distribution partnership, contract manufacturing, or b2b cooperation. whatsapp: [phone]. email: [email].",
https://www.biosolution.tech/en/news,News & Articles - Agricultural Biotechnology Information | Biosolution | Biosolution - Leading Biotechnology Solutions,57,0.019605673060054875,n/a,2,200,0.35,0,1,1,1,0,Canonical to other page,0,17,19,6,0,2,4,15,0,37,"latest news, educational articles, and insights about agricultural biotechnology, farming tips, pest management, and industry trends from biosolution.",
https://www.biosolution.tech/en/news/biological-fungicide-sheath-blight-formula,News & Case Studies - Biosolution Indonesia,14,0.011503460404448431,n/a,3,200,0.361,0,1,1,1,0,Canonical to other page,0,1,9,6,0,2,4,16,0,40,read the latest case studies and articles about biotechnology formula applications in the field. success stories of indonesian farmers with organic solutions.,
https://www.biosolution.tech/en/news/brown-planthopper-control-formula,News & Case Studies - Biosolution Indonesia,14,0.011503460404448431,n/a,3,200,0.26,0,1,1,1,0,Canonical to other page,0,1,9,6,0,2,4,16,0,40,read the latest case studies and articles about biotechnology formula applications in the field. success stories of indonesian farmers with organic solutions.,
https://www.biosolution.tech/en/news/degraded-land-restoration-formula,News & Case Studies - Biosolution Indonesia,14,0.011503460404448431,n/a,3,200,0.264,0,1,1,1,0,Canonical to other page,0,1,9,6,0,2,4,16,0,40,read the latest case studies and articles about biotechnology formula applications in the field. success stories of indonesian farmers with organic solutions.,
https://www.biosolution.tech/en/news/fall-armyworm-control-formula,News & Case Studies - Biosolution Indonesia,14,0.011503460404448431,n/a,3,200,0.466,0,1,1,1,0,Canonical to other page,0,1,9,6,0,2,4,16,0,40,read the latest case studies and articles about biotechnology formula applications in the field. success stories of indonesian farmers with organic solutions.,
https://www.biosolution.tech/en/news/liquid-biofertilizer-formula,News & Case Studies - Biosolution Indonesia,14,0.011503460404448431,n/a,3,200,0.259,0,1,1,1,0,Canonical to other page,0,1,9,6,0,2,4,16,0,40,read the latest case studies and articles about biotechnology formula applications in the field. success stories of indonesian farmers with organic solutions.,
https://www.biosolution.tech/en/news/microbial-symbiosis-rice-formula,News & Case Studies - Biosolution Indonesia,14,0.011503460404448431,n/a,3,200,0.26,0,1,1,1,0,Canonical to other page,0,1,9,6,0,2,4,16,0,40,read the latest case studies and articles about biotechnology formula applications in the field. success stories of indonesian farmers with organic solutions.,
https://www.biosolution.tech/en/news/optimal-soil-fertility-formula,News & Case Studies - Biosolution Indonesia,14,0.011503460404448431,n/a,3,200,0.266,0,1,1,1,0,Canonical to other page,0,1,9,6,0,2,4,16,0,40,read the latest case studies and articles about biotechnology formula applications in the field. success stories of indonesian farmers with organic solutions.,
https://www.biosolution.tech/en/news/organic-rice-paddy-formula,News & Case Studies - Biosolution Indonesia,14,0.011503460404448431,n/a,3,200,0.26,0,1,1,1,0,Canonical to other page,0,1,9,6,0,2,4,16,0,40,read the latest case studies and articles about biotechnology formula applications in the field. success stories of indonesian farmers with organic solutions.,
https://www.biosolution.tech/en/news/organic-soil-amendment-formula,News & Case Studies - Biosolution Indonesia,14,0.011503460404448431,n/a,3,200,0.259,0,1,1,1,0,Canonical to other page,0,1,9,6,0,2,4,16,0,40,read the latest case studies and articles about biotechnology formula applications in the field. success stories of indonesian farmers with organic solutions.,
https://www.biosolution.tech/en/news/resistance-free-insecticide-formula,News & Case Studies - Biosolution Indonesia,14,0.011503460404448431,n/a,3,200,0.252,0,1,1,1,0,Canonical to other page,0,1,9,6,0,2,4,16,0,40,read the latest case studies and articles about biotechnology formula applications in the field. success stories of indonesian farmers with organic solutions.,
https://www.biosolution.tech/en/research,Research & Innovation - Biotechnology Laboratory & Development | Biosolution | Biosolution - Leading Biotechnology Solutions,36,0.019352561323471608,n/a,2,200,0.486,0,1,1,1,0,Canonical to other page,0,17,9,6,0,2,4,14,0,36,"biosolution's biotechnology research center: microbiology, product formulation, field testing, and collaboration with leading indonesian universities. continuous innovation for indonesian agriculture.",
https://www.biosolution.tech/en/solutions,"Biotechnology Solutions - Agriculture, Livestock & Aquaculture Products | Biosolution | Biosolution - Leading Biotechnology Solutions",36,0.019352561323471608,n/a,2,200,0.373,0,1,1,1,0,Canonical to other page,0,17,9,6,0,2,4,14,0,37,"explore biosolution's complete biotechnology solutions: bio-fertilizers, bio-insecticides, livestock probiotics, fish probiotics, and biosecurity products for sustainable indonesian agriculture.",
https://www.biosolution.tech/en/solutions/animal,"Animal Biosecurity - Livestock, Poultry & Fish Probiotics | Biosolution",43,0.019391677794800104,n/a,2,200,0.387,0,1,1,1,0,Canonical to other page,0,17,9,7,0,2,4,14,0,41,"premium animal biosecurity products: simbios, rajabio, megabio for livestock, poultry, and aquaculture. boost farm productivity with quality probiotics.",
https://www.biosolution.tech/en/solutions/plant,Plant Biosecurity - Bio-Fertilizers & Bio-Insecticides | Biosolution,43,0.019391677794800104,n/a,2,200,0.37,0,1,1,1,0,Canonical to other page,0,17,9,7,0,2,4,14,0,41,"premium plant biosecurity products: floraone, biokiller, biojagat, and more. bio-fertilizers and bio-insecticides for horticulture, plantations, and sustainable agriculture.",
https://www.biosolution.tech/llms.txt,,-,-,n/a,0,404,0.079,0,0,0,0,0,-,0,0,-,-,0,-,-,-,-,1,-,
https://www.biosolution.tech/news,Berita & Artikel - Informasi Bioteknologi Pertanian | Biosolution | Biosolution - Solusi Bioteknologi Terdepan,86,0.021661693572633988,n/a,1,200,0.385,0,1,1,1,0,Canonical to other page,0,24,19,7,0,2,4,16,0,31,"berita terbaru, artikel edukasi, dan insight tentang bioteknologi pertanian, tips budidaya, manajemen hama, dan tren industri dari biosolution.",
https://www.biosolution.tech/news/budidaya-udang-vaname-situbondo,Berita & Studi Kasus - Biosolution Indonesia,29,0.011770432374419664,n/a,1,200,0.518,0,1,1,1,0,Canonical to other page,0,1,9,7,0,2,4,17,0,34,baca studi kasus dan artikel terbaru tentang penerapan formula bioteknologi di lapangan. kisah sukses petani indonesia dengan solusi organik.,
https://www.biosolution.tech/news/formula-fungisida-hayati-hawar-pelepah,Berita & Studi Kasus - Biosolution Indonesia,21,0.011527895362312305,n/a,2,200,0.581,0,1,1,1,0,Canonical to other page,0,1,9,7,0,2,4,17,0,34,baca studi kasus dan artikel terbaru tentang penerapan formula bioteknologi di lapangan. kisah sukses petani indonesia dengan solusi organik.,
https://www.biosolution.tech/news/formula-insektisida-anti-resistensi,Berita & Studi Kasus - Biosolution Indonesia,21,0.011527895362312305,n/a,2,200,0.476,0,1,1,1,0,Canonical to other page,0,1,9,7,0,2,4,17,0,34,baca studi kasus dan artikel terbaru tentang penerapan formula bioteknologi di lapangan. kisah sukses petani indonesia dengan solusi organik.,
https://www.biosolution.tech/news/formula-kesuburan-tanah-optimal,Berita & Studi Kasus - Biosolution Indonesia,21,0.011527895362312305,n/a,2,200,0.552,0,1,1,1,0,Canonical to other page,0,1,9,7,0,2,4,17,0,34,baca studi kasus dan artikel terbaru tentang penerapan formula bioteknologi di lapangan. kisah sukses petani indonesia dengan solusi organik.,
https://www.biosolution.tech/news/formula-organik-padi-sawah,Berita & Studi Kasus - Biosolution Indonesia,21,0.011527895362312305,n/a,2,200,0.503,0,1,1,1,0,Canonical to other page,0,1,9,7,0,2,4,17,0,34,baca studi kasus dan artikel terbaru tentang penerapan formula bioteknologi di lapangan. kisah sukses petani indonesia dengan solusi organik.,
https://www.biosolution.tech/news/formula-pembenah-tanah-organik,Berita & Studi Kasus - Biosolution Indonesia,21,0.011527895362312305,n/a,2,200,0.314,0,1,1,1,0,Canonical to other page,0,1,9,7,0,2,4,17,0,34,baca studi kasus dan artikel terbaru tentang penerapan formula bioteknologi di lapangan. kisah sukses petani indonesia dengan solusi organik.,
https://www.biosolution.tech/news/formula-pengendalian-ulat-grayak,Berita & Studi Kasus - Biosolution Indonesia,21,0.011527895362312305,n/a,2,200,0.299,0,1,1,1,0,Canonical to other page,0,1,9,7,0,2,4,17,0,34,baca studi kasus dan artikel terbaru tentang penerapan formula bioteknologi di lapangan. kisah sukses petani indonesia dengan solusi organik.,
https://www.biosolution.tech/news/formula-pengendalian-wereng-cokelat,Berita & Studi Kasus - Biosolution Indonesia,21,0.011527895362312305,n/a,2,200,0.276,0,1,1,1,0,Canonical to other page,0,1,9,7,0,2,4,17,0,34,baca studi kasus dan artikel terbaru tentang penerapan formula bioteknologi di lapangan. kisah sukses petani indonesia dengan solusi organik.,
https://www.biosolution.tech/news/formula-pupuk-hayati-cair,Berita & Studi Kasus - Biosolution Indonesia,21,0.011527895362312305,n/a,2,200,0.316,0,1,1,1,0,Canonical to other page,0,1,9,7,0,2,4,17,0,34,baca studi kasus dan artikel terbaru tentang penerapan formula bioteknologi di lapangan. kisah sukses petani indonesia dengan solusi organik.,
https://www.biosolution.tech/news/formula-restorasi-lahan-kritis,Berita & Studi Kasus - Biosolution Indonesia,21,0.011527895362312305,n/a,2,200,0.26,0,1,1,1,0,Canonical to other page,0,1,9,7,0,2,4,17,0,34,baca studi kasus dan artikel terbaru tentang penerapan formula bioteknologi di lapangan. kisah sukses petani indonesia dengan solusi organik.,
https://www.biosolution.tech/news/formula-simbiosis-mikroba-padi,Berita & Studi Kasus - Biosolution Indonesia,21,0.011527895362312305,n/a,2,200,0.262,0,1,1,1,0,Canonical to other page,0,1,9,7,0,2,4,17,0,34,baca studi kasus dan artikel terbaru tentang penerapan formula bioteknologi di lapangan. kisah sukses petani indonesia dengan solusi organik.,
https://www.biosolution.tech/news/peningkatan-hasil-panen-padi-klaten,Berita & Studi Kasus - Biosolution Indonesia,29,0.011770432374419664,n/a,1,200,0.316,0,1,1,1,0,Canonical to other page,0,1,9,7,0,2,4,17,0,34,baca studi kasus dan artikel terbaru tentang penerapan formula bioteknologi di lapangan. kisah sukses petani indonesia dengan solusi organik.,
https://www.biosolution.tech/news/peternakan-ayam-zero-antibiotic,Berita & Studi Kasus - Biosolution Indonesia,29,0.011770432374419664,n/a,1,200,1.082,0,1,1,1,0,Canonical to other page,0,1,9,7,0,2,4,17,0,34,baca studi kasus dan artikel terbaru tentang penerapan formula bioteknologi di lapangan. kisah sukses petani indonesia dengan solusi organik.,
https://www.biosolution.tech/products,Produk Bioteknologi - Biosolution Indonesia | Biosolution - Solusi Bioteknologi Terdepan,29,0.011770432374419664,n/a,1,200,0.352,0,1,1,1,0,Canonical to other page,0,1,12,7,0,2,4,16,0,32,"katalog lengkap formula bioteknologi untuk pertanian, perikanan, dan peternakan berkelanjutan. formula berbasis manfaat untuk hasil maksimal.",
https://www.biosolution.tech/products/floraone,,-,0.011770432374419664,n/a,1,404,0.34,0,0,0,0,0,-,0,1,0,0,0,-,-,0,0,1,-,
https://www.biosolution.tech/research,Riset & Inovasi Bioteknologi - Laboratorium & Pengembangan | Biosolution | Biosolution - Solusi Bioteknologi Terdepan,64,0.02140911082071769,n/a,1,200,0.373,0,1,1,1,0,Canonical to other page,0,24,9,7,0,2,4,15,0,30,"pusat riset bioteknologi biosolution: mikrobiologi, formulasi produk, uji lapangan, dan kolaborasi dengan universitas terkemuka indonesia. inovasi berkelanjutan untuk pertanian indonesia.",
https://www.biosolution.tech/robots.txt,,-,-,n/a,0,200,0.061,0,0,0,0,0,-,0,0,-,-,0,-,-,-,-,0,-,n/a
https://www.biosolution.tech/solutions,"Solusi Bioteknologi - Produk Pertanian, Peternakan & Perikanan | Biosolution | Biosolution - Solusi Bioteknologi Terdepan",64,0.02140911082071769,n/a,1,200,0.475,0,1,1,1,0,Canonical to other page,0,24,9,7,0,2,4,15,0,30,"jelajahi solusi bioteknologi lengkap dari biosolution: pupuk hayati, insektisida hayati, probiotik ternak, probiotik ikan, dan produk biosecurity untuk pertanian berkelanjutan indonesia.",
https://www.biosolution.tech/solutions/agriculture,"Solusi Bioteknologi - Produk Pertanian, Peternakan & Perikanan | Biosolution | Biosolution - Solusi Bioteknologi Terdepan",7,0.011420908349114033,n/a,2,200,0.39,0,1,1,1,0,Canonical to other page,0,1,10,7,0,2,4,15,0,31,"jelajahi solusi bioteknologi lengkap dari biosolution: pupuk hayati, insektisida hayati, probiotik ternak, probiotik ikan, dan produk biosecurity untuk pertanian berkelanjutan indonesia.",
https://www.biosolution.tech/solutions/animal,"Biosecurity Hewan - Probiotik Ternak, Unggas & Ikan | Biosolution",71,0.021447358448448244,n/a,1,200,0.34,0,1,1,1,0,Canonical to other page,0,24,9,8,0,2,4,15,0,35,"produk biosecurity hewan premium: simbios, rajabio, megabio untuk ternak, unggas, dan akuakultur. tingkatkan produktivitas peternakan dan perikanan dengan probiotik berkualitas.",
https://www.biosolution.tech/solutions/fishery,"Solusi Bioteknologi - Produk Pertanian, Peternakan & Perikanan | Biosolution | Biosolution - Solusi Bioteknologi Terdepan",7,0.011420908349114033,n/a,2,200,0.354,0,1,1,1,0,Canonical to other page,0,1,10,7,0,2,4,15,0,31,"jelajahi solusi bioteknologi lengkap dari biosolution: pupuk hayati, insektisida hayati, probiotik ternak, probiotik ikan, dan produk biosecurity untuk pertanian berkelanjutan indonesia.",
https://www.biosolution.tech/solutions/livestock,"Solusi Bioteknologi - Produk Pertanian, Peternakan & Perikanan | Biosolution | Biosolution - Solusi Bioteknologi Terdepan",7,0.011420908349114033,n/a,2,200,0.327,0,1,1,1,0,Canonical to other page,0,1,10,7,0,2,4,15,0,31,"jelajahi solusi bioteknologi lengkap dari biosolution: pupuk hayati, insektisida hayati, probiotik ternak, probiotik ikan, dan produk biosecurity untuk pertanian berkelanjutan indonesia.",
https://www.biosolution.tech/solutions/plant,Biosecurity Tanaman - Pupuk Hayati & Insektisida Hayati | Biosolution,71,0.021447358448448244,n/a,1,200,0.385,0,1,1,1,0,Canonical to other page,0,24,9,8,0,2,4,15,0,35,"produk biosecurity tanaman premium: floraone, biokiller, biojagat, dan lainnya. pupuk hayati dan insektisida hayati untuk hortikultura, perkebunan, dan pertanian berkelanjutan.",
